Data Dir,Date time,Route,FlightName,Uav,Length(s),BatteryName,BatteryCost,AllPower,WindSpeed_station,WindSpeed_test,AirPressure_station,AirPressure_test,Air Density,Temperature,Weather,Pick Man
FixedAFixedS,2024/11/22 13:29,FAFS,UavY_P0A30S2_2,Y,701,4,0.7,790730,8.9,1.95,102500,97183,1.04,9.94,clear-day,lmj
FixedAFixedS,2024/11/22 13:54,FAFS,UavY_P0A30S4_2,Y,585,31,0.64,611251,8.9,1.95,102500,97128,1.04,9.94,clear-day,ltc
FixedAFixedS,2024/11/22 14:20,FAFS,UavY_P0A30S6_2,Y,530,34,0.73,585387,6.7,1.95,102400,97099,0.94,10.94,clear-day,lmj
FixedAFixedS,2024/11/22 14:39,FAFS,UavY_P0A30S8_2,Y,559,43,0.84,613228,6.7,1.95,102400,97081,0.94,10.94,clear-day,ltc
FixedAFixedS,2024/11/21 13:09,FAFS,UavY_P0A10S2_1,Y,666,15,0.52,659698,2.2,2.03,102700,97594,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/21 13:33,FAFS,UavY_P0A10S4_1,Y,595,29,0.53,610592,2.2,2.03,102700,97555,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/21 13:50,FAFS,UavY_P0A10S6_1,Y,557,19,0.61,594207,2.2,2.03,102700,97516,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/21 14:11,FAFS,UavY_P0A10S8_1,Y,593,20,0.77,635983,2.2,2.03,102600,97495,0.8,12.94,cloudy,rcc
FixedAFixedS,2024/11/9 14:37,FAFS,UavY_P0A20S2_1,Y,657,26,1,725930,4.5,2.05,102010,96850,0.6,17.28,clear-day,lmj
FixedAFixedS,2024/11/9 14:53,FAFS,UavY_P0A20S2_2,Y,631,23,1,781751,4.5,2.05,102010,96828,0.6,17.28,clear-day,lmj
FixedAFixedS,2024/11/9 15:08,FAFS,UavY_P0A20S2_3,Y,653,18,1,778322,2.2,2.05,102000,96818,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/21 14:42,FAFS,UavY_P0A20S2_4,Y,611,46,0.58,689634,2.2,2.03,102600,97352,0.8,12.94,cloudy,rcc
FixedAFixedS,2024/11/9 15:27,FAFS,UavY_P0A20S4_1,Y,560,12,0.72,640733,2.2,2.05,102000,96815,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/9 15:48,FAFS,UavY_P0A20S4_2,Y,555,31,0.72,632094,2.2,2.05,102000,96806,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/9 16:00,FAFS,UavY_P0A20S4_3,Y,583,37,0.82,649565,2.2,2.05,102000,96807,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/21 15:01,FAFS,UavY_P0A20S4_4,Y,558,39,0.55,589308,2.2,2.03,102500,97330,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/9 16:15,FAFS,UavY_P0A20S6_1,Y,571,35,0.83,630828,2.2,2.05,102000,96803,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/9 16:40,FAFS,UavY_P0A20S6_2,Y,548,16,0.75,620684,2.2,2.05,102000,96795,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/9 16:55,FAFS,UavY_P0A20S6_3,Y,550,11,0.74,607359,2.2,2.05,102000,96807,0.57,18,clear-day,lmj
FixedAFixedS,2024/11/21 15:16,FAFS,UavY_P0A20S6_4,Y,568,34,0.51,593795,2.2,2.03,102500,97311,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/9 17:14,FAFS,UavY_P0A20S8_1,Y,510,38,0.72,531777,3.4,2.05,102000,96848,0.6,17.17,clear-day,lmj
FixedAFixedS,2024/11/9 17:28,FAFS,UavY_P0A20S8_2,Y,559,9,0.73,635102,3.4,2.05,102000,96855,0.6,17.17,clear-day,lmj
FixedAFixedS,2024/11/9 17:47,FAFS,UavY_P0A20S8_3,Y,560,20,0.75,601442,3.4,2.05,102000,96898,0.6,17.17,clear-day,lmj
FixedAFixedS,2024/11/21 15:32,FAFS,UavY_P0A20S8_4,Y,621,25,0.48,588593,2.2,2.03,102500,97319,0.87,11.94,cloudy,rcc
FixedAFixedS,2024/11/20 18:05,FAFS,UavY_P0A30S2_1,Y,710,20,0.56,642237,2.2,1.18,102700,97422,1.04,9.94,clear-night,lmj
FixedAFixedS,2024/11/20 17:45,FAFS,UavY_P0A30S4_1,Y,615,41,0.95,670205,2.2,1.18,102600,97350,0.8,12.94,clear-day,lmj
FixedAFixedS,2024/11/20 17:28,FAFS,UavY_P0A30S6_1,Y,574,25,0.77,620392,2.2,1.18,102600,97340,0.8,12.94,clear-day,lmj
FixedAFixedS,2024/11/20 17:12,FAFS,UavY_P0A30S8_1,Y,518,1,0.76,584415,2.2,1.18,102600,97334,0.8,12.94,clear-day,lmj
FixedAFixedS,2024/11/20 16:00,FAFS,UavY_P0A40S2_1,Y,613,27,0.8,686133,2.2,1.18,102600,97216,0.74,13.94,clear-day,lmj
FixedAFixedS,2024/11/20 16:15,FAFS,UavY_P0A40S4_1,Y,518,28,1,546404,2.2,1.18,102600,97226,0.74,13.94,clear-day,lmj
FixedAFixedS,2024/11/20 16:35,FAFS,UavY_P0A40S6_1,Y,550,23,0.77,576391,2.2,1.18,102600,97221,0.74,13.94,clear-day,lmj
FixedAFixedS,2024/11/20 16:52,FAFS,UavY_P0A40S8_1,Y,550,10,0.75,587405,2.2,1.18,102600,97226,0.74,13.94,clear-day,lmj
FixedAFixedS,2024/11/29 16:18,FAFS,UavY_P200A20S8_1,Y,383,28,0.36,107346,8.9,1.05,102200,97202,0.74,13.94,clear-day,lmj
Random,2024/11/20 14:40,Manal Random,UavR_P0Random_1,R,728,37,0.8,679424,2.2,1.18,102700,97383,0.8,12.94,clear-day,lmj
Random,2024/11/22 10:46,Manal Random,UavR_P0Random_4,R,611,17,0.77,526986,8.9,1.95,102800,97505,1.49,6.94,clear-day,hfh
Random,2024/11/20 14:15,Manal Random,UavR_P200Random_1,R,584,23,1,699003,2.2,1.18,102700,97575,0.8,12.94,clear-day,lmj
Random,2024/11/20 13:48,Manal Random,UavR_P400Random_1,R,595,31,0.94,661418,2.2,1.18,102800,97613,0.87,11.94,clear-day,lmj
Random,2024/11/21 12:55,Manal Random,UavR_P0Random_3,R,579,11,0.81,501787,2.2,2.03,102800,97507,0.95,10.94,cloudy,hfh
Random,2024/11/21 12:22,Manal Random,UavR_P200Random_3,R,563,5,0.72,591749,2.2,2.03,102800,97533,0.95,10.94,cloudy,hfh
Random,2024/11/22 11:58,Manal Random,UavR_P200Random_4,R,579,12,0.77,607079,8.9,1.95,102700,97470,1.16,8.94,clear-day,hfh
Random,2024/11/21 11:59,Manal Random,UavR_P400Random_3,R,653,18,1,768896,4.5,2.03,102900,97609,1.16,8.94,partly-cloudy-day,hfh
Random,2024/11/22 12:38,Manal Random,UavR_P400Random_4,R,641,3,0.97,754165,11.2,1.95,102600,97309,1.16,8.94,clear-day,hfh
Random,2024/11/22 12:37,Manal Random,UavY_P0Random_1,Y,679,15,0.34,668779,11.2,1.95,102600,97518,1.16,8.94,clear-day,lmj
Random,2024/11/29 15:58,Manal Random,UavY_P0Random_2,Y,594,30,0.86,661772,8.9,1.05,102200,97174,0.69,14.94,clear-day,lmj
